Reading CSV file...
Total lines: 59535

Column indices:
  ID: -1
  Image URL: 7
  Attachment URL: 13
  Slug: 22

Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/96234354.jpg,Mondial Hotel_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/472620055.jpg,Vila Belvedere_1: HTTP 404
Progress: 300/59535 records processed. Downloaded: 71, Skipped: 1, Failed: 2
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/283426455.jpg,Drini Hotel_1: HTTP 404
Progress: 500/59535 records processed. Downloaded: 74, Skipped: 1, Failed: 3
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/520473810.jpg,Villa Gjeçaj Guesthouse and Restaurant_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/209004971.jpg,Iliria Internacional Hotel_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/486253446.jpg,Bougainville Bay Apartments_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/15557432.jpg,Bristol Hotel Tirana_1: HTTP 404
Progress: 800/59535 records processed. Downloaded: 93, Skipped: 1, Failed: 7
Progress: 1000/59535 records processed. Downloaded: 93, Skipped: 1, Failed: 7
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/239102327.jpg,Sar'Otel Boutique Hotel_1: HTTP 404
Progress: 1100/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Progress: 1200/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Progress: 1300/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Progress: 1400/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Progress: 1600/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Progress: 1700/59535 records processed. Downloaded: 97, Skipped: 1, Failed: 8
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/77604445.jpg,Hotel Floga_1: HTTP 404
Progress: 1900/59535 records processed. Downloaded: 101, Skipped: 1, Failed: 9
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/33395780.jpg,VILLA PEPETO Durres Albania_1: HTTP 404
Progress: 2200/59535 records processed. Downloaded: 127, Skipped: 1, Failed: 14
Progress: 2400/59535 records processed. Downloaded: 134, Skipped: 1, Failed: 15
Progress: 2600/59535 records processed. Downloaded: 134, Skipped: 1, Failed: 15
Progress: 2800/59535 records processed. Downloaded: 134, Skipped: 1, Failed: 15
